-0.124497,0.0648978
-0.124497,0.0648978
-0.124497,0.0648978
-0.124497,0.0648978
-0.124482,0.0648927
-0.124482,0.0648927
-0.124482,0.0648927
-0.124482,0.0648927
-0.124482,0.0648927
-0.124265,0.0649151
-0.124265,0.0649151
-0.124265,0.0649151
-0.124265,0.0649151
-0.124265,0.0649151
-0.123891,0.0649842
-0.123891,0.0649842
-0.123891,0.0649842
-0.123891,0.0649842
-0.123679,0.0650059
-0.123679,0.0650059
-0.123679,0.0650059
-0.123679,0.0650059
-0.123679,0.0650059
-0.123679,0.0650059
-0.12347,0.0650273
-0.12347,0.0650273
-0.12347,0.0650273
-0.12347,0.0650273
-0.12347,0.0650273
-0.12306,0.0651008
-0.12306,0.0651008
-0.12306,0.0651008
-0.12306,0.0651008
-0.12306,0.0651008
-0.122811,0.0651277
-0.122811,0.0651277
-0.122811,0.0651277
-0.122811,0.0651277
-0.122811,0.0651277
-0.122806,0.0651216
-0.122806,0.0651216
-0.122806,0.0651216
-0.122806,0.0651216
-0.122452,0.0651873
-0.122452,0.0651873
-0.122452,0.0651873
-0.122452,0.0651873
-0.122452,0.0651873
-0.122102,0.0652522
-0.122102,0.0652522
-0.122102,0.0652522
-0.122102,0.0652522
-0.122102,0.0652522
-0.122102,0.0652455
-0.122102,0.0652455
-0.122102,0.0652455
-0.122102,0.0652455
-0.122102,0.0652455
-0.122102,0.0652455
-0.122298,0.0652123
-0.122298,0.0652123
-0.122298,0.0652123
-0.122298,0.0652123
-0.122298,0.0652123
-0.122493,0.0651794
-0.122493,0.0651794
-0.122493,0.0651794
-0.122493,0.0651794
-0.122493,0.0651794
-0.12264,0.065153
-0.12264,0.065153
-0.12264,0.065153
-0.12264,0.065153
-0.12264,0.065153
-0.122786,0.0651269
-0.122786,0.0651269
-0.122786,0.0651269
-0.122786,0.0651269
-0.122786,0.0651269
-0.122975,0.065095
-0.122975,0.065095
-0.122975,0.065095
-0.122975,0.065095
-0.12297,0.0650894
-0.12297,0.0650894
-0.12297,0.0650894
-0.12297,0.0650894
-0.12297,0.0650894
-0.123009,0.0651012
-0.123009,0.0651012
-0.123009,0.0651012
-0.123009,0.0651012
-0.123009,0.0651012
-0.123003,0.0650956
-0.123003,0.0650956
-0.123003,0.0650956
-0.123003,0.0650956
-0.123003,0.0650956
-0.123188,0.0650645
-0.123188,0.0650645
-0.123188,0.0650645
-0.123188,0.0650645
-0.123188,0.0650645
-0.123188,0.0650645
-0.123188,0.0650645
-0.123225,0.0650763
-0.123225,0.0650763
-0.123225,0.0650763
-0.123225,0.0650763
-0.123219,0.0650708
-0.123219,0.0650708
-0.123219,0.0650708
-0.123219,0.0650708
-0.123399,0.0650403
-0.123399,0.0650403
-0.123399,0.0650403
-0.123399,0.0650403
-0.123399,0.0650403
-0.123399,0.0650403
-0.123578,0.0650101
-0.123578,0.0650101
-0.123578,0.0650101
-0.123578,0.0650101
-0.123578,0.0650101
-0.123578,0.0650101
-0.12357,0.0650051
-0.12357,0.0650051
-0.12357,0.0650051
-0.12357,0.0650051
-0.12357,0.0650051
-0.123746,0.0649753
-0.123746,0.0649753
-0.123746,0.0649753
-0.123746,0.0649753
-0.123554,0.0650176
-0.123554,0.0650176
-0.123554,0.0650176
-0.123554,0.0650176
-0.123554,0.0650176
-0.123504,0.0650406
-0.123504,0.0650406
-0.123504,0.0650406
-0.123504,0.0650406
-0.123593,0.0650225
-0.123593,0.0650225
-0.123593,0.0650225
-0.123593,0.0650225
-0.123593,0.0650225
-0.123724,0.0649989
-0.123724,0.0649989
-0.123724,0.0649989
-0.123724,0.0649989
-0.123724,0.0649989
-0.123674,0.0649997
-0.123674,0.0649997
-0.123674,0.0649997
-0.123674,0.0649997
-0.123674,0.0649997
-0.123761,0.064982
-0.123761,0.064982
-0.123761,0.064982
-0.123761,0.064982
-0.123889,0.064959
-0.123889,0.064959
-0.123889,0.064959
-0.123889,0.064959
-0.123889,0.064959
-0.123889,0.064959
-0.124057,0.0649306
-0.124057,0.0649306
-0.124057,0.0649306
-0.124057,0.0649306
-0.123871,0.0649714
-0.123871,0.0649714
-0.123871,0.0649714
-0.123871,0.0649714
-0.123871,0.0649714
-0.123517,0.0650348
-0.123517,0.0650348
-0.123517,0.0650348
-0.123517,0.0650348
-0.123517,0.0650348
-0.12351,0.06503
-0.12351,0.06503
-0.12351,0.06503
-0.12351,0.06503
-0.12351,0.06503
-0.123295,0.0650533
-0.123295,0.0650533
-0.123295,0.0650533
-0.123295,0.0650533
-0.123295,0.0650533
-0.123249,0.0650538
-0.123249,0.0650538
-0.123249,0.0650538
-0.123249,0.0650538
-0.123076,0.0650715
-0.123076,0.0650715
-0.123076,0.0650715
-0.123076,0.0650715
-0.123076,0.0650715
-0.123071,0.0650666
-0.123071,0.0650666
-0.123071,0.0650666
-0.123071,0.0650666
-0.123071,0.0650666
-0.123065,0.0650826
-0.123065,0.0650826
-0.123065,0.0650826
-0.123065,0.0650826
-0.123151,0.0650654
-0.123151,0.0650654
-0.123151,0.0650654
-0.123151,0.0650654
-0.123151,0.0650654
-0.123236,0.0650484
-0.123236,0.0650484
-0.123236,0.0650484
-0.123236,0.0650484
-0.123236,0.0650484
-0.123359,0.0650263
-0.123359,0.0650263
-0.123359,0.0650263
-0.123359,0.0650263
-0.123359,0.0650263
-0.123391,0.065037
-0.123391,0.065037
-0.123391,0.065037
-0.123391,0.065037
-0.123391,0.065037
-0.123513,0.0650151
-0.123513,0.0650151
-0.123513,0.0650151
-0.123513,0.0650151
-0.123513,0.0650151
-0.123633,0.0649935
-0.123633,0.0649935
-0.123633,0.0649935
-0.123633,0.0649935
-0.123633,0.0649935
-0.123791,0.0649668
-0.123791,0.0649668
-0.123791,0.0649668
-0.123791,0.0649668
-0.123791,0.0649668
-0.123947,0.0649404
-0.123947,0.0649404
-0.123947,0.0649404
-0.123947,0.0649404
-0.124102,0.0649142
-0.124102,0.0649142
-0.124102,0.0649142
-0.124102,0.0649142
-0.124102,0.0649142
-0.124055,0.0649152
-0.124055,0.0649152
-0.124055,0.0649152
-0.124055,0.0649152
-0.124008,0.0649362
-0.124008,0.0649362
-0.124008,0.0649362
-0.124008,0.0649362
-0.123962,0.0649372
-0.123962,0.0649372
-0.123962,0.0649372
-0.123962,0.0649372
-0.123962,0.0649372
-0.124077,0.0649165
-0.124077,0.0649165
-0.124077,0.0649165
-0.124077,0.0649165
-0.124077,0.0649165
-0.124068,0.0649322
-0.124068,0.0649322
-0.124068,0.0649322
-0.124068,0.0649322
-0.124068,0.0649322
-0.124059,0.0649282
-0.124059,0.0649282
-0.124059,0.0649282
-0.124059,0.0649282
-0.124059,0.0649282
-0.123895,0.0649451
-0.123895,0.0649451
-0.123895,0.0649451
-0.123895,0.0649451
-0.123895,0.0649451
-0.123895,0.0649451
-0.123887,0.0649411
-0.123887,0.0649411
-0.123887,0.0649411
-0.123887,0.0649411
-0.123887,0.0649411
-0.124036,0.0649159
-0.124036,0.0649159
-0.124036,0.0649159
-0.124036,0.0649159
-0.123907,0.0649475
-0.123907,0.0649475
-0.123907,0.0649475
-0.123907,0.0649475
-0.123907,0.0649475
-0.123712,0.0649688
-0.123712,0.0649688
-0.123712,0.0649688
-0.123712,0.0649688
-0.123712,0.0649688
-0.123549,0.0650047
-0.123549,0.0650047
-0.123549,0.0650047
-0.123549,0.0650047
-0.123549,0.0650047
-0.123549,0.0650047
-0.123698,0.0649796
-0.123698,0.0649796
-0.123698,0.0649796
-0.123698,0.0649796
-0.123698,0.0649796
-0.123698,0.0649796
-0.123655,0.0649804
-0.123655,0.0649804
-0.123655,0.0649804
-0.123655,0.0649804
-0.123311,0.0650406
-0.123311,0.0650406
-0.123311,0.0650406
-0.123311,0.0650406
-0.123311,0.0650406
-0.123311,0.0650406
-0.123153,0.0650756
-0.123153,0.0650756
-0.123153,0.0650756
-0.123153,0.0650756
-0.122966,0.0650958
-0.122966,0.0650958
-0.122966,0.0650958
-0.122966,0.0650958
-0.122966,0.0650958
-0.122927,0.0650961
-0.122927,0.0650961
-0.122927,0.0650961
-0.122927,0.0650961
-0.122927,0.0650961
-0.12266,0.0651456
-0.12266,0.0651456
-0.12266,0.0651456
-0.12266,0.0651456
-0.12266,0.0651456
-0.122657,0.0651409
-0.122657,0.0651409
-0.122657,0.0651409
-0.122657,0.0651409
-0.122657,0.0651409
-0.122804,0.0651162
-0.122804,0.0651162
-0.122804,0.0651162
-0.122804,0.0651162
-0.122804,0.0651162
-0.122767,0.0651163
-0.122767,0.0651163
-0.122767,0.0651163
-0.122767,0.0651163
-0.122767,0.0651163
-0.122552,0.0651405
-0.122552,0.0651405
-0.122552,0.0651405
-0.122552,0.0651405
-0.122258,0.0651933
-0.122258,0.0651933
-0.122258,0.0651933
-0.122258,0.0651933
-0.122114,0.065208
-0.122114,0.065208
-0.122114,0.065208
-0.122114,0.065208
-0.122114,0.065208
-0.12197,0.0652225
-0.12197,0.0652225
-0.12197,0.0652225
-0.12197,0.0652225
-0.121716,0.0652699
-0.121716,0.0652699
-0.121716,0.0652699
-0.121716,0.0652699
-0.121716,0.0652699
-0.121542,0.0652885
-0.121542,0.0652885
-0.121542,0.0652885
-0.121542,0.0652885
-0.121542,0.0652885
-0.121511,0.065288
-0.121511,0.065288
-0.121511,0.065288
-0.121511,0.065288
-0.121339,0.0653064
-0.121339,0.0653064
-0.121339,0.0653064
-0.121339,0.0653064
-0.121169,0.0653246
-0.121169,0.0653246
-0.121169,0.0653246
-0.121169,0.0653246
-0.121169,0.0653246
-0.121033,0.0653383
-0.121033,0.0653383
-0.121033,0.0653383
-0.121033,0.0653383
-0.121033,0.0653383
-0.120865,0.0653563
-0.120865,0.0653563
-0.120865,0.0653563
-0.120865,0.0653563
-0.120865,0.0653563
-0.120837,0.0653555
-0.120837,0.0653555
-0.120837,0.0653555
-0.120837,0.0653555
-0.120704,0.0653689
-0.120704,0.0653689
-0.120704,0.0653689
-0.120704,0.0653689
-0.120704,0.0653689
-0.120709,0.0653637
-0.120709,0.0653637
-0.120709,0.0653637
-0.120709,0.0653637
-0.120709,0.0653637
-0.120821,0.0653441
-0.120821,0.0653441
-0.120821,0.0653441
-0.120821,0.0653441
-0.120821,0.0653441
-0.120654,0.0653793
-0.120654,0.0653793
-0.120654,0.0653793
-0.120654,0.0653793
-0.120654,0.0653793
-0.120491,0.0653967
-0.120491,0.0653967
-0.120491,0.0653967
-0.120491,0.0653967
-0.120491,0.0653967
-0.120255,0.0654412
-0.120255,0.0654412
-0.120255,0.0654412
-0.120255,0.0654412
-0.12023,0.0654401
-0.12023,0.0654401
-0.12023,0.0654401
-0.12023,0.0654401
-0.12023,0.0654401
-0.120236,0.0654517
-0.120236,0.0654517
-0.120236,0.0654517
-0.120236,0.0654517
-0.12038,0.0654278
-0.12038,0.0654278
-0.12038,0.0654278
-0.12038,0.0654278
-0.12038,0.0654278
-0.12028,0.0654535
-0.12028,0.0654535
-0.12028,0.0654535
-0.12028,0.0654535
-0.12028,0.0654535
-0.120286,0.0654649
-0.120286,0.0654649
-0.120286,0.0654649
-0.120286,0.0654649
-0.120261,0.0654637
-0.120261,0.0654637
-0.120261,0.0654637
-0.120261,0.0654637
-0.120261,0.0654637
-0.120136,0.0654762
-0.120136,0.0654762
-0.120136,0.0654762
-0.120136,0.0654762
-0.120039,0.0655013
-0.120039,0.0655013
-0.120039,0.0655013
-0.120039,0.0655013
-0.120039,0.0655013
-0.119885,0.0655176
-0.119885,0.0655176
-0.119885,0.0655176
-0.119885,0.0655176
-0.119759,0.0655466
-0.119759,0.0655466
-0.119759,0.0655466
-0.119759,0.0655466
-0.119798,0.0655532
-0.119798,0.0655532
-0.119798,0.0655532
-0.119798,0.0655532
-0.119704,0.0655777
-0.119704,0.0655777
-0.119704,0.0655777
-0.119704,0.0655777
-0.119583,0.0655895
-0.119583,0.0655895
-0.119583,0.0655895
-0.119583,0.0655895
-0.119583,0.0655895
-0.119591,0.0655838
-0.119591,0.0655838
-0.119591,0.0655838
-0.119591,0.0655838
-0.119591,0.0655838
-0.119731,0.0655605
-0.119731,0.0655605
-0.119731,0.0655605
-0.119731,0.0655605
-0.11987,0.0655373
-0.11987,0.0655373
-0.11987,0.0655373
-0.11987,0.0655373
-0.120008,0.0655143
-0.120008,0.0655143
-0.120008,0.0655143
-0.120008,0.0655143
-0.120008,0.0655143
-0.120145,0.0654915
-0.120145,0.0654915
-0.120145,0.0654915
-0.120145,0.0654915
-0.120151,0.0655022
-0.120151,0.0655022
-0.120151,0.0655022
-0.120151,0.0655022
-0.120151,0.0655022
-0.120128,0.065501
-0.120128,0.065501
-0.120128,0.065501
-0.120128,0.065501
-0.120009,0.0655127
-0.120009,0.0655127
-0.120009,0.0655127
-0.120009,0.0655127
-0.120009,0.0655127
-0.119862,0.0655283
-0.119862,0.0655283
-0.119862,0.0655283
-0.119862,0.0655283
-0.119687,0.0655476
-0.119687,0.0655476
-0.119687,0.0655476
-0.119687,0.0655476
-0.119687,0.0655476
-0.119513,0.0655668
-0.119513,0.0655668
-0.119513,0.0655668
-0.119513,0.0655668
-0.119513,0.0655668
-0.119271,0.0656107
-0.119271,0.0656107
-0.119271,0.0656107
-0.119271,0.0656107
-0.119271,0.0656107
-0.119129,0.0656257
-0.119129,0.0656257
-0.119129,0.0656257
-0.119129,0.0656257
-0.118987,0.0656406
-0.118987,0.0656406
-0.118987,0.0656406
-0.118987,0.0656406
-0.118987,0.0656406
-0.118901,0.0656635
-0.118901,0.0656635
-0.118901,0.0656635
-0.118901,0.0656635
-0.119036,0.065641
-0.119036,0.065641
-0.119036,0.065641
-0.119036,0.065641
-0.119036,0.065641
-0.118922,0.0656676
-0.118922,0.0656676
-0.118922,0.0656676
-0.118922,0.0656676
-0.118922,0.0656676
-0.118922,0.0656676
-0.119027,0.0656492
-0.119027,0.0656492
-0.119027,0.0656492
-0.119027,0.0656492
-0.119161,0.065627
-0.119161,0.065627
-0.119161,0.065627
-0.119161,0.065627
-0.119161,0.065627
-0.119199,0.0656328
-0.119199,0.0656328
-0.119199,0.0656328
-0.119199,0.0656328
-0.119199,0.0656328
-0.119331,0.0656108
-0.119331,0.0656108
-0.119331,0.0656108
-0.119331,0.0656108
-0.119312,0.0656093
-0.119312,0.0656093
-0.119312,0.0656093
-0.119312,0.0656093
-0.119312,0.0656093
-0.119312,0.0656093
-0.11932,0.065619
-0.11932,0.065619
-0.11932,0.065619
-0.119329,0.0656137
-0.119329,0.0656137
-0.119329,0.0656137
-0.119329,0.0656137
-0.119329,0.0656137
-0.11922,0.0656244
-0.11922,0.0656244
-0.11922,0.0656244
-0.11922,0.0656244
-0.119083,0.0656387
-0.119083,0.0656387
-0.119083,0.0656387
-0.119083,0.0656387
-0.119083,0.0656387
-0.118948,0.0656529
-0.118948,0.0656529
-0.118948,0.0656529
-0.118948,0.0656529
-0.118948,0.0656529
-0.118838,0.0656785
-0.118838,0.0656785
-0.118838,0.0656785
-0.118838,0.0656785
-0.118838,0.0656785
-0.118704,0.0656925
-0.118704,0.0656925
-0.118704,0.0656925
-0.118704,0.0656925
-0.118598,0.0657028
-0.118598,0.0657028
-0.118598,0.0657028
-0.118598,0.0657028
-0.118598,0.0657028
-0.118402,0.0657399
-0.118402,0.0657399
-0.118402,0.0657399
-0.118402,0.0657399
-0.118413,0.0657343
-0.118413,0.0657343
-0.118413,0.0657343
-0.118413,0.0657343
-0.118413,0.0657343
-0.11831,0.0657443
-0.11831,0.0657443
-0.11831,0.0657443
-0.11831,0.0657443
-0.11831,0.0657443
-0.118321,0.0657388
-0.118321,0.0657388
-0.118321,0.0657388
-0.118321,0.0657388
-0.118321,0.0657388
-0.118102,0.0657789
-0.118102,0.0657789
-0.118102,0.0657789
-0.118102,0.0657789
-0.118102,0.0657789
-0.117856,0.0658224
-0.117856,0.0658224
-0.117856,0.0658224
-0.117856,0.0658224
-0.117856,0.0658224
-0.117856,0.0658224
-0.117843,0.0658202
-0.117843,0.0658202
-0.117843,0.0658202
-0.117843,0.0658202
-0.117843,0.0658202
-0.117972,0.0657988
-0.117972,0.0657988
-0.117972,0.0657988
-0.117972,0.0657988
-0.118101,0.0657776
-0.118101,0.0657776
-0.118101,0.0657776
-0.118101,0.0657776
-0.118101,0.0657776
-0.118113,0.065772
-0.118113,0.065772
-0.118113,0.065772
-0.118113,0.065772
-0.118113,0.065772
-0.118013,0.0657817
-0.118013,0.0657817
-0.118013,0.0657817
-0.118013,0.0657817
-0.118013,0.0657817
-0.118013,0.0657817
-0.117937,0.0658022
-0.117937,0.0658022
-0.117937,0.0658022
-0.117937,0.0658022
-0.117937,0.0658022
-0.117749,0.0658376
-0.117749,0.0658376
-0.117749,0.0658376
-0.117749,0.0658376
-0.117763,0.0658319
-0.117763,0.0658319
-0.117763,0.0658319
-0.117763,0.0658319
-0.117763,0.0658319
-0.117763,0.0658319
-0.117889,0.0658109
-0.117889,0.0658109
-0.117889,0.0658109
-0.117889,0.0658109
-0.117889,0.0658109
-0.117928,0.0658158
-0.117928,0.0658158
-0.117928,0.0658158
-0.117928,0.0658158
-0.117928,0.0658158
-0.117928,0.0658158
-0.117967,0.0658206
-0.117967,0.0658206
-0.117967,0.0658206
-0.117967,0.0658206
-0.117967,0.0658206
-0.118065,0.0658034
-0.118065,0.0658034
-0.118065,0.0658034
-0.118065,0.0658034
-0.118065,0.0658034
-0.118026,0.0658049
-0.118026,0.0658049
-0.118026,0.0658049
-0.118026,0.0658049
-0.118026,0.0658049
-0.118124,0.0657879
-0.118124,0.0657879
-0.118124,0.0657879
-0.118124,0.0657879
-0.118135,0.0657825
-0.118135,0.0657825
-0.118135,0.0657825
-0.118135,0.0657825
-0.118258,0.0657621
-0.118258,0.0657621
-0.118258,0.0657621
-0.118258,0.0657621
-0.118258,0.0657621
-0.118159,0.0657854
-0.118159,0.0657854
-0.118159,0.0657854
-0.118159,0.0657854
-0.118255,0.0657686
-0.118255,0.0657686
-0.118255,0.0657686
-0.118255,0.0657686
-0.118351,0.0657519
-0.118351,0.0657519
-0.118351,0.0657519
-0.118351,0.0657519
-0.118336,0.0657501
-0.118336,0.0657501
-0.118336,0.0657501
-0.118336,0.0657501
-0.118336,0.0657501
-0.118457,0.0657301
-0.118457,0.0657301
-0.118457,0.0657301
-0.118457,0.0657301
-0.118457,0.0657301
-0.118577,0.0657103
-0.118577,0.0657103
-0.118577,0.0657103
-0.118577,0.0657103
-0.118671,0.0656939
-0.118671,0.0656939
-0.118671,0.0656939
-0.118671,0.0656939
-0.11868,0.0657024
-0.11868,0.0657024
-0.11868,0.0657024
-0.11868,0.0657024
-0.11868,0.0657024
-0.11868,0.0657024
-0.118581,0.0657253
-0.118581,0.0657253
-0.118581,0.0657253
-0.118581,0.0657253
-0.118674,0.0657091
-0.118674,0.0657091
-0.118674,0.0657091
-0.118674,0.0657091
-0.118674,0.0657091
-0.118684,0.0657041
-0.118684,0.0657041
-0.118684,0.0657041
-0.118684,0.0657041
-0.118684,0.0657041
-0.118684,0.0657041
-0.118564,0.0657166
-0.118564,0.0657166
-0.118564,0.0657166
-0.118564,0.0657166
-0.118564,0.0657166
-0.118549,0.065715
-0.118549,0.065715
-0.118549,0.065715
-0.118549,0.065715
-0.118549,0.065715
-0.118455,0.0657241
-0.118455,0.0657241
-0.118455,0.0657241
-0.118455,0.0657241
-0.118362,0.0657332
-0.118362,0.0657332
-0.118362,0.0657332
-0.118362,0.0657332
-0.118347,0.0657315
-0.118347,0.0657315
-0.118347,0.0657315
-0.118347,0.0657315
-0.118347,0.0657315
-0.118439,0.0657156
-0.118439,0.0657156
-0.118439,0.0657156
-0.118439,0.0657156
-0.118439,0.0657156
-0.11853,0.0656998
-0.11853,0.0656998
-0.11853,0.0656998
-0.11853,0.0656998
-0.11853,0.0656998
-0.11854,0.0657079
-0.11854,0.0657079
-0.11854,0.0657079
-0.11854,0.0657079
-0.11854,0.0657079
-0.11863,0.0656922
-0.11863,0.0656922
-0.11863,0.0656922
-0.11863,0.0656922
-0.11863,0.0656922
-0.118696,0.0656798
-0.118696,0.0656798
-0.118696,0.0656798
-0.118696,0.0656798
-0.118785,0.0656643
-0.118785,0.0656643
-0.118785,0.0656643
-0.118785,0.0656643
-0.118794,0.0656596
-0.118794,0.0656596
-0.118794,0.0656596
-0.118794,0.0656596
-0.118702,0.0656686
-0.118702,0.0656686
-0.118702,0.0656686
-0.118702,0.0656686
-0.118711,0.065664
-0.118711,0.065664
-0.118711,0.065664
-0.118711,0.065664
-0.118711,0.065664
-0.118596,0.0656761
-0.118596,0.0656761
-0.118596,0.0656761
-0.118596,0.0656761
-0.118482,0.0656881
-0.118482,0.0656881
-0.118482,0.0656881
-0.118482,0.0656881
-0.118482,0.0656881
-0.118492,0.0656835
-0.118492,0.0656835
-0.118492,0.0656835
-0.118492,0.0656835
-0.118492,0.0656835
-0.118604,0.065665
-0.118604,0.065665
-0.118604,0.065665
-0.118604,0.065665
-0.118613,0.0656604
-0.118613,0.0656604
-0.118613,0.0656604
-0.118613,0.0656604
-0.118613,0.0656604
-0.1185,0.0656724
-0.1185,0.0656724
-0.1185,0.0656724
-0.1185,0.0656724
-0.1185,0.0656724
-0.1185,0.0656724
-0.1185,0.0656724
-0.118486,0.0656709
-0.118486,0.0656709
-0.118486,0.0656709
-0.118486,0.0656709
-0.118397,0.0656797
-0.118397,0.0656797
-0.118397,0.0656797
-0.118397,0.0656797
-0.118397,0.0656797
-0.118285,0.0656915
-0.118285,0.0656915
-0.118285,0.0656915
-0.118285,0.0656915
-0.118151,0.0657063
-0.118151,0.0657063
-0.118151,0.0657063
-0.118151,0.0657063
-0.118151,0.0657063
-0.118041,0.065718
-0.118041,0.065718
-0.118041,0.065718
-0.118041,0.065718
-0.118041,0.065718
-0.117954,0.0657265
-0.117954,0.0657265
-0.117954,0.0657265
-0.117954,0.0657265
-0.117954,0.0657265
-0.117867,0.065735
-0.117867,0.065735
-0.117867,0.065735
-0.117867,0.065735
-0.117867,0.065735
-0.117781,0.0657435
-0.117781,0.0657435
-0.117781,0.0657435
-0.117781,0.0657435
-0.117781,0.0657435
-0.117781,0.0657435
-0.117696,0.0657519
-0.117696,0.0657519
-0.117696,0.0657519
-0.117696,0.0657519
-0.117696,0.0657519
-0.117696,0.0657519
-0.117696,0.0657519
-0.117631,0.0657696
-0.117631,0.0657696
-0.117631,0.0657696
-0.117631,0.0657696
-0.11747,0.0658003
-0.11747,0.0658003
-0.11747,0.0658003
-0.11747,0.0658003
-0.117386,0.0658085
-0.117386,0.0658085
-0.117386,0.0658085
-0.117386,0.0658085
-0.117386,0.0658085
-0.117399,0.0658037
-0.117399,0.0658037
-0.117399,0.0658037
-0.117399,0.0658037
-0.117399,0.0658037
-0.117509,0.0657857
-0.117509,0.0657857
-0.117509,0.0657857
-0.117509,0.0657857
-0.117509,0.0657857
-0.117619,0.0657678
-0.117619,0.0657678
-0.117619,0.0657678
-0.117619,0.0657678
-0.117619,0.0657678
-0.117619,0.0657678
-0.117608,0.0657661
-0.117608,0.0657661
-0.117608,0.0657661
-0.117608,0.0657661
-0.117608,0.0657661
-0.117608,0.0657661
-0.117405,0.0658023
-0.117405,0.0658023
-0.117405,0.0658023
-0.117405,0.0658023
-0.117279,0.0658163
-0.117279,0.0658163
-0.117279,0.0658163
-0.117279,0.0658163
-0.117269,0.0658146
-0.117269,0.0658146
-0.117269,0.0658146
-0.117269,0.0658146
-0.117269,0.0658146
-0.117269,0.0658146
-0.117303,0.0658187
-0.117303,0.0658187
-0.117303,0.0658187
-0.117303,0.0658187
-0.117303,0.0658187
-0.117303,0.0658187
-0.117315,0.0658139
-0.117315,0.0658139
-0.117315,0.0658139
-0.117315,0.0658139
-0.117315,0.0658139
-0.117424,0.0657963
-0.117424,0.0657963
-0.117424,0.0657963
-0.117424,0.0657963
-0.117509,0.0657817
-0.117509,0.0657817
-0.117509,0.0657817
-0.117509,0.0657817
-0.117509,0.0657817
-0.11752,0.0657889
-0.11752,0.0657889
-0.11752,0.0657889
-0.11752,0.0657889
-0.11752,0.0657889
-0.11752,0.0657889
-0.117627,0.0657714
-0.117627,0.0657714
-0.117627,0.0657714
-0.117627,0.0657714
-0.11766,0.0657756
-0.11766,0.0657756
-0.11766,0.0657756
-0.11766,0.0657756
-0.11766,0.0657756
-0.11766,0.0657756
-0.117671,0.0657711
-0.117671,0.0657711
-0.117671,0.0657711
-0.117671,0.0657711
-0.117671,0.0657711
-0.11759,0.065779
-0.11759,0.065779
-0.11759,0.065779
-0.11759,0.065779
-0.11751,0.0657868
-0.11751,0.0657868
-0.11751,0.0657868
-0.11751,0.0657868
-0.11751,0.0657868
-0.117429,0.0657947
-0.117429,0.0657947
-0.117429,0.0657947
-0.117429,0.0657947
-0.117328,0.0658053
-0.117328,0.0658053
-0.117328,0.0658053
-0.117328,0.0658053
-0.117206,0.0658188
-0.117206,0.0658188
-0.117206,0.0658188
-0.117206,0.0658188
-0.117206,0.0658188
-0.117197,0.0658172
-0.117197,0.0658172
-0.117197,0.0658172
-0.117197,0.0658172
-0.117197,0.0658172
-0.11723,0.0658211
-0.11723,0.0658211
-0.11723,0.0658211
-0.11723,0.0658211
-0.117335,0.065804
-0.117335,0.065804
-0.117335,0.065804
-0.117335,0.065804
-0.117335,0.065804
-0.117432,0.0657743
-0.117432,0.0657743
-0.117432,0.0657743
-0.117432,0.0657743
-0.117262,0.0658058
-0.117262,0.0658058
-0.117262,0.0658058
-0.117262,0.0658058
-0.117252,0.0658042
-0.117252,0.0658042
-0.117252,0.0658042
-0.117252,0.0658042
-0.117252,0.0658042
-0.117153,0.0658146
-0.117153,0.0658146
-0.117153,0.0658146
-0.117153,0.0658146
-0.117153,0.0658146
-0.117055,0.065825
-0.117055,0.065825
-0.117055,0.065825
-0.117055,0.065825
-0.116978,0.0658325
-0.116978,0.0658325
-0.116978,0.0658325
-0.116978,0.0658325
-0.116978,0.0658325
-0.11692,0.0658487
-0.11692,0.0658487
-0.11692,0.0658487
-0.11692,0.0658487
-0.11692,0.0658487
-0.117003,0.0658347
-0.117003,0.0658347
-0.117003,0.0658347
-0.117003,0.0658347
-0.117003,0.0658347
-0.117084,0.0658208
-0.117084,0.0658208
-0.117084,0.0658208
-0.117084,0.0658208
-0.117084,0.0658208
-0.117076,0.0658192
-0.117076,0.0658192
-0.117076,0.0658192
-0.117157,0.0658054
-0.117157,0.0658054
-0.117157,0.0658054
-0.117157,0.0658054
-0.117169,0.065801
-0.117169,0.065801
-0.117169,0.065801
-0.117169,0.065801
-0.117169,0.065801
-0.117024,0.0658288
-0.117024,0.0658288
-0.117024,0.0658288
-0.117024,0.0658288
-0.117036,0.0658244
-0.117036,0.0658244
-0.117036,0.0658244
-0.117036,0.0658244
-0.116871,0.0658548
-0.116871,0.0658548
-0.116871,0.0658548
-0.116871,0.0658548
-0.116871,0.0658548
-0.116794,0.0658733
-0.116794,0.0658733
-0.116794,0.0658733
-0.116794,0.0658733
-0.116896,0.0658568
-0.116896,0.0658568
-0.116896,0.0658568
-0.116896,0.0658568
-0.116896,0.0658568
-0.116997,0.0658404
-0.116997,0.0658404
-0.116997,0.0658404
-0.116997,0.0658404
-0.116997,0.0658404
-0.116941,0.065856
-0.116941,0.065856
-0.116941,0.065856
-0.116941,0.065856
-0.116779,0.065886
-0.116779,0.065886
-0.116779,0.065886
-0.116779,0.065886
-0.116685,0.0658958
-0.116685,0.0658958
-0.116685,0.0658958
-0.116685,0.0658958
-0.116685,0.0658958
-0.116612,0.0659029
-0.116612,0.0659029
-0.116612,0.0659029
-0.116612,0.0659029
-0.116625,0.0658983
-0.116625,0.0658983
-0.116625,0.0658983
-0.116625,0.0658983
-0.116625,0.0658983
-0.116725,0.065882
-0.116725,0.065882
-0.116725,0.065882
-0.116725,0.065882
