3.20183,-0.55314,0,0,0.334408,0,0,0,60,6.55931,0,-0.164062,-0.208984,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.334408,0,0,1,61,6.65628,0,-0.162109,-0.220703,-0.0368155,-0.00152588
6.63715,0.276892,0,0,0.334408,0,0,1,61,6.65628,0,-0.162109,-0.220703,-0.0368155,-0.00152588
5.86538,-0.260212,0,0,0.334408,0,0,0,61,6.65628,0,-0.162109,-0.220703,-0.0368155,-0.00152588
3.24029,-0.552516,0,0,0.334408,0,0,0,61,6.65628,0,-0.162109,-0.220703,-0.0368155,-0.00152588
2.91742,0.652365,0,0,0.334408,0,0,1,62,6.74536,0,-0.167969,-0.210938,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,62,6.74536,0,-0.167969,-0.210938,-0.0368155,-0.000915528
5.73614,-0.260539,0,0,0.334408,0,0,0,62,6.74536,0,-0.167969,-0.210938,-0.0368155,-0.000915528
3.23595,-0.550335,0,0,0.334408,0,0,0,62,6.74536,0,-0.167969,-0.210938,-0.0368155,-0.000915528
2.91742,0.652365,0,0,0.334408,0,0,1,63,6.83958,0,-0.160156,-0.197266,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,63,6.83958,0,-0.160156,-0.197266,-0.0368155,-0.000305176
5.73614,-0.260539,0,0,0.334408,0,0,0,63,6.83958,0,-0.160156,-0.197266,-0.0368155,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,63,6.83958,0,-0.160156,-0.197266,-0.0368155,-0.000305176
2.91263,0.650212,0,0,0.334408,0,0,1,64,6.93061,0,-0.160156,-0.214844,-0.0368155,-0.0012207
6.63715,0.276892,0,0,0.334408,0,0,1,64,6.93061,0,-0.160156,-0.214844,-0.0368155,-0.0012207
5.73614,-0.260539,0,0,0.334408,0,0,0,64,6.93061,0,-0.160156,-0.214844,-0.0368155,-0.0012207
3.24029,-0.552516,0,0,0.334408,0,0,0,64,6.93061,0,-0.160156,-0.214844,-0.0368155,-0.0012207
2.91742,0.652365,0,0,0.334408,0,0,1,65,7.02576,0,-0.160156,-0.220703,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,65,7.02576,0,-0.160156,-0.220703,-0.0368155,-0.000610352
5.73614,-0.260539,0,0,0.334408,0,0,0,65,7.02576,0,-0.160156,-0.220703,-0.0368155,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,65,7.02576,0,-0.160156,-0.220703,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.334408,0,0,1,66,7.11488,0,-0.162109,-0.205078,-0.0368155,0
6.63715,0.276892,0,0,0.334408,0,0,1,66,7.11488,0,-0.162109,-0.205078,-0.0368155,0
5.73448,-0.259454,0,0,0.334408,0,0,0,66,7.11488,0,-0.162109,-0.205078,-0.0368155,0
3.24029,-0.552516,0,0,0.334408,0,0,0,66,7.11488,0,-0.162109,-0.205078,-0.0368155,0
2.91742,0.652365,0,0,0.334408,0,0,1,67,7.19702,0,-0.154297,-0.203125,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.334408,0,0,1,67,7.19702,0,-0.154297,-0.203125,-0.0245437,-0.0012207
5.73448,-0.259454,0,0,0.334408,0,0,0,67,7.19702,0,-0.154297,-0.203125,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.334408,0,0,0,67,7.19702,0,-0.154297,-0.203125,-0.0245437,-0.0012207
2.91263,0.650212,0,0,0.334408,0,0,1,68,7.29153,0,-0.166016,-0.212891,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,68,7.29153,0,-0.166016,-0.212891,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.334408,0,0,0,68,7.29153,0,-0.166016,-0.212891,-0.0368155,-0.000915528
3.24029,-0.552516,0,0,0.334408,0,0,0,68,7.29153,0,-0.166016,-0.212891,-0.0368155,-0.000915528
2.91263,0.650212,0,0,0.334408,0,0,1,69,7.38672,0,-0.162109,-0.212891,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,69,7.38672,0,-0.162109,-0.212891,-0.0368155,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,69,7.38672,0,-0.162109,-0.212891,-0.0368155,-0.000610352
3.24029,-0.552516,0,0,0.334408,0,0,0,69,7.38672,0,-0.162109,-0.212891,-0.0368155,-0.000610352
2.91263,0.650212,0,0,0.334408,0,0,1,70,7.48337,0,-0.154297,-0.207031,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,70,7.48337,0,-0.154297,-0.207031,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,70,7.48337,0,-0.154297,-0.207031,-0.0245437,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,70,7.48337,0,-0.154297,-0.207031,-0.0245437,-0.000610352
2.91742,0.652365,0,0,0.334408,0,0,1,71,7.60262,0,-0.162109,-0.210938,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,71,7.60262,0,-0.162109,-0.210938,-0.0368155,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,71,7.60262,0,-0.162109,-0.210938,-0.0368155,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,71,7.60262,0,-0.162109,-0.210938,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.334408,0,0,1,72,7.72067,0,-0.160156,-0.210938,-0.0368155,0
6.63715,0.276892,0,0,0.334408,0,0,1,72,7.72067,0,-0.160156,-0.210938,-0.0368155,0
5.73448,-0.259454,0,0,0.334408,0,0,0,72,7.72067,0,-0.160156,-0.210938,-0.0368155,0
3.24029,-0.552516,0,0,0.334408,0,0,0,72,7.72067,0,-0.160156,-0.210938,-0.0368155,0
2.91263,0.650212,0,0,0.334408,0,0,1,73,7.84383,0,-0.177734,-0.224609,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,73,7.84383,0,-0.177734,-0.224609,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,73,7.84383,0,-0.177734,-0.224609,-0.0368155,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,73,7.84383,0,-0.177734,-0.224609,-0.0368155,-0.000305176
2.91742,0.652365,0,0,0.334408,0,0,1,74,7.94647,0,-0.162109,-0.207031,-0.0368155,0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,74,7.94647,0,-0.162109,-0.207031,-0.0368155,0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,74,7.94647,0,-0.162109,-0.207031,-0.0368155,0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,74,7.94647,0,-0.162109,-0.207031,-0.0368155,0.000305176
2.91263,0.650212,0,0,0.334408,0,0,1,75,8.04319,0,-0.164062,-0.224609,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,75,8.04319,0,-0.164062,-0.224609,-0.0245437,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,75,8.04319,0,-0.164062,-0.224609,-0.0245437,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,75,8.04319,0,-0.164062,-0.224609,-0.0245437,-0.000305176
2.91263,0.650212,0,0,0.334408,0,0,1,76,8.12735,0,-0.154297,-0.216797,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,76,8.12735,0,-0.154297,-0.216797,-0.0368155,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,76,8.12735,0,-0.154297,-0.216797,-0.0368155,-0.000610352
3.24029,-0.552516,0,0,0.334408,0,0,0,76,8.12735,0,-0.154297,-0.216797,-0.0368155,-0.000610352
2.91742,0.652365,0,0,0.334408,0,0,1,77,8.22247,0,-0.162109,-0.212891,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,77,8.22247,0,-0.162109,-0.212891,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.334408,0,0,0,77,8.22247,0,-0.162109,-0.212891,-0.0368155,-0.000915528
3.24029,-0.552516,0,0,0.334408,0,0,0,77,8.22247,0,-0.162109,-0.212891,-0.0368155,-0.000915528
2.91502,0.651289,0,0,0.334408,0,0,1,78,8.33624,0,-0.167969,-0.210938,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,78,8.33624,0,-0.167969,-0.210938,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.334408,0,0,0,78,8.33624,0,-0.167969,-0.210938,-0.0368155,-0.000915528
3.24029,-0.552516,0,0,0.334408,0,0,0,78,8.33624,0,-0.167969,-0.210938,-0.0368155,-0.000915528
2.91982,0.653442,0,0,0.334408,0,0,1,79,8.45956,0,-0.154297,-0.208984,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,79,8.45956,0,-0.154297,-0.208984,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.334408,0,0,0,79,8.45956,0,-0.154297,-0.208984,-0.0368155,-0.000915528
3.20183,-0.55314,0,0,0.334408,0,0,0,79,8.45956,0,-0.154297,-0.208984,-0.0368155,-0.000915528
2.91982,0.653442,0,0,0.334408,0,0,1,80,8.54733,0,-0.179688,-0.228516,-0.0245437,0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,80,8.54733,0,-0.179688,-0.228516,-0.0245437,0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,80,8.54733,0,-0.179688,-0.228516,-0.0245437,0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,80,8.54733,0,-0.179688,-0.228516,-0.0245437,0.000305176
2.91982,0.653442,0,0,0.334408,0,0,1,81,8.62722,0,-0.169922,-0.208984,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.334408,0,0,1,81,8.62722,0,-0.169922,-0.208984,-0.0245437,-0.0012207
5.73448,-0.259454,0,0,0.334408,0,0,0,81,8.62722,0,-0.169922,-0.208984,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.334408,0,0,0,81,8.62722,0,-0.169922,-0.208984,-0.0245437,-0.0012207
2.88993,0.65413,0,0,0.334408,0,0,1,82,8.72419,0,-0.179688,-0.212891,-0.0245437,-0.00244141
6.63715,0.276892,0,0,0.334408,0,0,1,82,8.72419,0,-0.179688,-0.212891,-0.0245437,-0.00244141
5.73448,-0.259454,0,0,0.334408,0,0,0,82,8.72419,0,-0.179688,-0.212891,-0.0245437,-0.00244141
3.20183,-0.55314,0,0,0.334408,0,0,0,82,8.72419,0,-0.179688,-0.212891,-0.0245437,-0.00244141
2.88993,0.65413,0,0,0.334408,0,0,1,83,8.82939,0,-0.175781,-0.21875,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,83,8.82939,0,-0.175781,-0.21875,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,83,8.82939,0,-0.175781,-0.21875,-0.0368155,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,83,8.82939,0,-0.175781,-0.21875,-0.0368155,-0.000305176
2.91502,0.651289,0,0,0.334408,0,0,1,84,8.93532,0,-0.169922,-0.216797,-0.0368155,0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,84,8.93532,0,-0.169922,-0.216797,-0.0368155,0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,84,8.93532,0,-0.169922,-0.216797,-0.0368155,0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,84,8.93532,0,-0.169922,-0.216797,-0.0368155,0.000305176
2.91502,0.651289,0,0,0.334408,0,0,1,85,9.02391,0,-0.167969,-0.199219,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,85,9.02391,0,-0.167969,-0.199219,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,85,9.02391,0,-0.167969,-0.199219,-0.0368155,-0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,85,9.02391,0,-0.167969,-0.199219,-0.0368155,-0.000305176
2.91982,0.653442,0,0,0.334408,0,0,1,86,9.11688,0,-0.173828,-0.208984,-0.0368155,0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,86,9.11688,0,-0.173828,-0.208984,-0.0368155,0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,86,9.11688,0,-0.173828,-0.208984,-0.0368155,0.000610352
3.24029,-0.552516,0,0,0.334408,0,0,0,86,9.11688,0,-0.173828,-0.208984,-0.0368155,0.000610352
2.91982,0.653442,0,0,0.334408,0,0,1,87,9.1996,0,-0.167969,-0.199219,-0.0245437,-0.00152588
6.63715,0.276892,0,0,0.334408,0,0,1,87,9.1996,0,-0.167969,-0.199219,-0.0245437,-0.00152588
5.73448,-0.259454,0,0,0.334408,0,0,0,87,9.1996,0,-0.167969,-0.199219,-0.0245437,-0.00152588
3.24029,-0.552516,0,0,0.334408,0,0,0,87,9.1996,0,-0.167969,-0.199219,-0.0245437,-0.00152588
2.91742,0.652365,0,0,0.334408,0,0,1,88,9.28871,0,-0.167969,-0.210938,-0.0245437,-0.000915528
6.63715,0.276892,0,0,0.334408,0,0,1,88,9.28871,0,-0.167969,-0.210938,-0.0245437,-0.000915528
5.73448,-0.259454,0,0,0.334408,0,0,0,88,9.28871,0,-0.167969,-0.210938,-0.0245437,-0.000915528
3.20183,-0.55314,0,0,0.334408,0,0,0,88,9.28871,0,-0.167969,-0.210938,-0.0245437,-0.000915528
2.91502,0.651289,0,0,0.334408,0,0,1,89,9.38572,0,-0.166016,-0.207031,-0.0368155,-0.00183106
6.63715,0.276892,0,0,0.334408,0,0,1,89,9.38572,0,-0.166016,-0.207031,-0.0368155,-0.00183106
5.73448,-0.259454,0,0,0.334408,0,0,0,89,9.38572,0,-0.166016,-0.207031,-0.0368155,-0.00183106
3.20183,-0.55314,0,0,0.334408,0,0,0,89,9.38572,0,-0.166016,-0.207031,-0.0368155,-0.00183106
2.91982,0.653442,0,0,0.334408,0,0,1,90,9.46646,0,-0.167969,-0.216797,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,90,9.46646,0,-0.167969,-0.216797,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,90,9.46646,0,-0.167969,-0.216797,-0.0245437,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,90,9.46646,0,-0.167969,-0.216797,-0.0245437,-0.000610352
2.91982,0.653442,0,0,0.334408,0,0,1,91,9.56514,0,-0.162109,-0.208984,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,91,9.56514,0,-0.162109,-0.208984,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,91,9.56514,0,-0.162109,-0.208984,-0.0368155,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,91,9.56514,0,-0.162109,-0.208984,-0.0368155,-0.000305176
2.91982,0.653442,0,0,0.334408,0,0,1,92,9.66806,0,-0.162109,-0.212891,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.334408,0,0,1,92,9.66806,0,-0.162109,-0.212891,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.334408,0,0,0,92,9.66806,0,-0.162109,-0.212891,-0.0245437,-0.000610352
3.20183,-0.55314,0,0,0.334408,0,0,0,92,9.66806,0,-0.162109,-0.212891,-0.0245437,-0.000610352
2.91982,0.653442,0,0,0.334408,0,0,1,93,9.76155,0,-0.158203,-0.216797,-0.0368155,0
6.63715,0.276892,0,0,0.334408,0,0,1,93,9.76155,0,-0.158203,-0.216797,-0.0368155,0
5.73448,-0.259454,0,0,0.334408,0,0,0,93,9.76155,0,-0.158203,-0.216797,-0.0368155,0
3.24029,-0.552516,0,0,0.334408,0,0,0,93,9.76155,0,-0.158203,-0.216797,-0.0368155,0
2.91502,0.651289,0,0,0.334408,0,0,1,94,9.85981,0,-0.158203,-0.212891,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.334408,0,0,1,94,9.85981,0,-0.158203,-0.212891,-0.0245437,-0.000305176
5.73448,-0.259454,0,0,0.334408,0,0,0,94,9.85981,0,-0.158203,-0.212891,-0.0245437,-0.000305176
3.24029,-0.552516,0,0,0.334408,0,0,0,94,9.85981,0,-0.158203,-0.212891,-0.0245437,-0.000305176
2.91502,0.651289,0,0,0.334408,0,0,1,95,9.96294,0,-0.123047,-0.212891,-0.0245437,-0.000305176
6.63311,0.27474,0,0,0.334408,0,0,1,95,9.96294,0,-0.123047,-0.212891,-0.0245437,-0.000305176
5.86369,-0.259129,0,0,0.334408,0,0,0,95,9.96294,0,-0.123047,-0.212891,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.334408,0,0,0,95,9.96294,0,-0.123047,-0.212891,-0.0245437,-0.000305176
2.91982,0.653442,0,0,0.33134,0,0,1,96,10.0602,0,-0.146484,-0.203125,-0.0245437,0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,96,10.0602,0,-0.146484,-0.203125,-0.0245437,0.000915528
5.86369,-0.259129,0,0,0.33134,0,0,0,96,10.0602,0,-0.146484,-0.203125,-0.0245437,0.000915528
3.20183,-0.55314,0,0,0.33134,0,0,0,96,10.0602,0,-0.146484,-0.203125,-0.0245437,0.000915528
2.91982,0.653442,0,0,0.33134,0,0,1,97,10.1475,0,-0.208984,-0.212891,-0.0368155,0
6.63715,0.276892,0,0,0.33134,0,0,1,97,10.1475,0,-0.208984,-0.212891,-0.0368155,0
5.86369,-0.259129,0,0,0.33134,0,0,0,97,10.1475,0,-0.208984,-0.212891,-0.0368155,0
3.20183,-0.55314,0,0,0.33134,0,0,0,97,10.1475,0,-0.208984,-0.212891,-0.0368155,0
2.91982,0.653442,0,0,0.33134,0,0,1,98,10.2399,0,-0.173828,-0.212891,-0.0368155,0
6.63715,0.276892,0,0,0.33134,0,0,1,98,10.2399,0,-0.173828,-0.212891,-0.0368155,0
5.86369,-0.259129,0,0,0.33134,0,0,0,98,10.2399,0,-0.173828,-0.212891,-0.0368155,0
3.23595,-0.550335,0,0,0.33134,0,0,0,98,10.2399,0,-0.173828,-0.212891,-0.0368155,0
2.88993,0.65413,0,0,0.33134,0,0,1,99,10.3355,0,-0.160156,-0.214844,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.33134,0,0,1,99,10.3355,0,-0.160156,-0.214844,-0.0245437,-0.0012207
5.73448,-0.259454,0,0,0.33134,0,0,0,99,10.3355,0,-0.160156,-0.214844,-0.0245437,-0.0012207
3.20183,-0.55314,0,0,0.33134,0,0,0,99,10.3355,0,-0.160156,-0.214844,-0.0245437,-0.0012207
2.8606,0.654819,0,0,0.33134,0,0,1,100,10.4265,0,-0.152344,-0.210938,-0.0245437,0
6.63715,0.276892,0,0,0.33134,0,0,1,100,10.4265,0,-0.152344,-0.210938,-0.0245437,0
5.73448,-0.259454,0,0,0.33134,0,0,0,100,10.4265,0,-0.152344,-0.210938,-0.0245437,0
3.20183,-0.55314,0,0,0.33134,0,0,0,100,10.4265,0,-0.152344,-0.210938,-0.0245437,0
2.88518,0.651976,0,0,0.33134,0,0,1,101,10.527,0,-0.150391,-0.21875,-0.0368155,0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,101,10.527,0,-0.150391,-0.21875,-0.0368155,0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,101,10.527,0,-0.150391,-0.21875,-0.0368155,0.000610352
3.20183,-0.55314,0,0,0.33134,0,0,0,101,10.527,0,-0.150391,-0.21875,-0.0368155,0.000610352
2.88518,0.651976,0,0,0.33134,0,0,1,102,10.6372,0,-0.160156,-0.210938,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,102,10.6372,0,-0.160156,-0.210938,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,102,10.6372,0,-0.160156,-0.210938,-0.0245437,-0.000610352
3.20183,-0.55314,0,0,0.33134,0,0,0,102,10.6372,0,-0.160156,-0.210938,-0.0245437,-0.000610352
2.88993,0.65413,0,0,0.33134,0,0,1,103,10.7354,0,-0.166016,-0.212891,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,103,10.7354,0,-0.166016,-0.212891,-0.0245437,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,103,10.7354,0,-0.166016,-0.212891,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.33134,0,0,0,103,10.7354,0,-0.166016,-0.212891,-0.0245437,-0.000305176
2.88518,0.651976,0,0,0.33134,0,0,1,104,10.8239,0,-0.160156,-0.21875,-0.0245437,0.0012207
6.63715,0.276892,0,0,0.33134,0,0,1,104,10.8239,0,-0.160156,-0.21875,-0.0245437,0.0012207
5.73448,-0.259454,0,0,0.33134,0,0,0,104,10.8239,0,-0.160156,-0.21875,-0.0245437,0.0012207
3.20183,-0.55314,0,0,0.33134,0,0,0,104,10.8239,0,-0.160156,-0.21875,-0.0245437,0.0012207
2.88518,0.651976,0,0,0.33134,0,0,1,105,10.9079,0,-0.150391,-0.205078,-0.0245437,-0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,105,10.9079,0,-0.150391,-0.205078,-0.0245437,-0.000915528
5.73448,-0.259454,0,0,0.33134,0,0,0,105,10.9079,0,-0.150391,-0.205078,-0.0245437,-0.000915528
3.24029,-0.552516,0,0,0.33134,0,0,0,105,10.9079,0,-0.150391,-0.205078,-0.0245437,-0.000915528
2.88518,0.651976,0,0,0.33134,0,0,1,106,10.9916,0,-0.162109,-0.212891,-0.0245437,-0.0012207
6.63715,0.276892,0,0,0.33134,0,0,1,106,10.9916,0,-0.162109,-0.212891,-0.0245437,-0.0012207
5.73448,-0.259454,0,0,0.33134,0,0,0,106,10.9916,0,-0.162109,-0.212891,-0.0245437,-0.0012207
3.24029,-0.552516,0,0,0.33134,0,0,0,106,10.9916,0,-0.162109,-0.212891,-0.0245437,-0.0012207
2.88993,0.65413,0,0,0.33134,0,0,1,107,11.0811,0,-0.164062,-0.216797,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,107,11.0811,0,-0.164062,-0.216797,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,107,11.0811,0,-0.164062,-0.216797,-0.0368155,-0.000305176
3.20183,-0.55314,0,0,0.33134,0,0,0,107,11.0811,0,-0.164062,-0.216797,-0.0368155,-0.000305176
2.88993,0.65413,0,0,0.33134,0,0,1,108,11.1669,0,-0.160156,-0.220703,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,108,11.1669,0,-0.160156,-0.220703,-0.0245437,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,108,11.1669,0,-0.160156,-0.220703,-0.0245437,-0.000305176
3.20183,-0.55314,0,0,0.33134,0,0,0,108,11.1669,0,-0.160156,-0.220703,-0.0245437,-0.000305176
2.88993,0.65413,0,0,0.33134,0,0,1,109,11.2581,0,-0.171875,-0.222656,-0.0368155,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,109,11.2581,0,-0.171875,-0.222656,-0.0368155,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,109,11.2581,0,-0.171875,-0.222656,-0.0368155,-0.000305176
3.20183,-0.55314,0,0,0.33134,0,0,0,109,11.2581,0,-0.171875,-0.222656,-0.0368155,-0.000305176
2.91982,0.653442,0,0,0.33134,0,0,1,110,11.3607,0,-0.160156,-0.210938,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,110,11.3607,0,-0.160156,-0.210938,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,110,11.3607,0,-0.160156,-0.210938,-0.0245437,-0.000610352
3.24029,-0.552516,0,0,0.33134,0,0,0,110,11.3607,0,-0.160156,-0.210938,-0.0245437,-0.000610352
2.91982,0.653442,0,0,0.33134,0,0,1,111,11.448,0,-0.162109,-0.214844,-0.0245437,-0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,111,11.448,0,-0.162109,-0.214844,-0.0245437,-0.000915528
5.73448,-0.259454,0,0,0.33134,0,0,0,111,11.448,0,-0.162109,-0.214844,-0.0245437,-0.000915528
3.24029,-0.552516,0,0,0.33134,0,0,0,111,11.448,0,-0.162109,-0.214844,-0.0245437,-0.000915528
2.91502,0.651289,0,0,0.33134,0,0,1,112,11.5394,0,-0.167969,-0.207031,-0.0245437,-0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,112,11.5394,0,-0.167969,-0.207031,-0.0245437,-0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,112,11.5394,0,-0.167969,-0.207031,-0.0245437,-0.000610352
3.24029,-0.552516,0,0,0.33134,0,0,0,112,11.5394,0,-0.167969,-0.207031,-0.0245437,-0.000610352
2.91982,0.653442,0,0,0.33134,0,0,1,113,11.6366,0,-0.164062,-0.212891,-0.0368155,-0.00152588
6.63715,0.276892,0,0,0.33134,0,0,1,113,11.6366,0,-0.164062,-0.212891,-0.0368155,-0.00152588
5.73448,-0.259454,0,0,0.33134,0,0,0,113,11.6366,0,-0.164062,-0.212891,-0.0368155,-0.00152588
3.20183,-0.55314,0,0,0.33134,0,0,0,113,11.6366,0,-0.164062,-0.212891,-0.0368155,-0.00152588
2.91982,0.653442,0,0,0.33134,0,0,1,114,11.7149,0,-0.154297,-0.207031,-0.0245437,-0.000305176
6.63715,0.276892,0,0,0.33134,0,0,1,114,11.7149,0,-0.154297,-0.207031,-0.0245437,-0.000305176
5.73448,-0.259454,0,0,0.33134,0,0,0,114,11.7149,0,-0.154297,-0.207031,-0.0245437,-0.000305176
3.24029,-0.552516,0,0,0.33134,0,0,0,114,11.7149,0,-0.154297,-0.207031,-0.0245437,-0.000305176
2.88518,0.651976,0,0,0.33134,0,0,1,115,11.8068,0,-0.15625,-0.208984,-0.0368155,-0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,115,11.8068,0,-0.15625,-0.208984,-0.0368155,-0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,115,11.8068,0,-0.15625,-0.208984,-0.0368155,-0.000610352
3.20183,-0.55314,0,0,0.33134,0,0,0,115,11.8068,0,-0.15625,-0.208984,-0.0368155,-0.000610352
2.88993,0.65413,0,0,0.33134,0,0,1,116,11.9048,0,-0.160156,-0.210938,-0.0368155,-0.000915528
6.63715,0.276892,0,0,0.33134,0,0,1,116,11.9048,0,-0.160156,-0.210938,-0.0368155,-0.000915528
5.73448,-0.259454,0,0,0.33134,0,0,0,116,11.9048,0,-0.160156,-0.210938,-0.0368155,-0.000915528
3.24029,-0.552516,0,0,0.33134,0,0,0,116,11.9048,0,-0.160156,-0.210938,-0.0368155,-0.000915528
2.88993,0.65413,0,0,0.33134,0,0,1,117,11.9919,0,-0.167969,-0.207031,-0.0245437,0.000610352
6.63715,0.276892,0,0,0.33134,0,0,1,117,11.9919,0,-0.167969,-0.207031,-0.0245437,0.000610352
5.73448,-0.259454,0,0,0.33134,0,0,0,117,11.9919,0,-0.167969,-0.207031,-0.0245437,0.000610352
3.24029,-0.552516,0,0,0.33134,0,0,0,117,11.9919,0,-0.167969,-0.207031,-0.0245437,0.000610352
2.88993,0.65413,0,0,0.33134,0,0,1,118,12.084,0,-0.154297,-0.208984,-0.0245437,-0.00152588
6.63715,0.276892,0,0,0.33134,0,0,1,118,12.084,0,-0.154297,-0.208984,-0.0245437,-0.00152588
5.73448,-0.259454,0,0,0.33134,0,0,0,118,12.084,0,-0.154297,-0.208984,-0.0245437,-0.00152588
3.24029,-0.552516,0,0,0.33134,0,0,0,118,12.084,0,-0.154297,-0.208984,-0.0245437,-0.00152588
2.88993,0.65413,0,0,0.33134,0,0,1,119,12.1662,0,-0.162109,-0.21875,-0.0245437,-0.0012207
